"0",""
"0","library(dplyr)"
"2","Warning:"
"2"," package ‘dplyr’ was built under R version 4.1.2
"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(leaflet)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","here::i_am(""R/leaflet-choropleth.Rmd"")"
"2","here() starts at /Users/camdenblatchly/Desktop/code/auber23
"
